source_authority,source_locator,destination,source_sha256,release_sha256,reissue_mode
authorized-lab-artifact-authority,sealed-artifact://common_grid_v6/analysis/RESULTS.md,common_grid_v6/analysis/RESULTS.md,8ad1871dc74899021b29488ed2dc24666e1c636b2e7d70e943bfbe3500bfac09,8ad83177e2912d5dc0e9e61de9817018ea30f6a886d95616ede16aca38720f15,metadata_reissue
authorized-lab-artifact-authority,sealed-artifact://common_grid_v6/analysis/analysis.json,common_grid_v6/analysis/analysis.json,007eca1574a44b52c68a2770ed0d56a2301a13c637c0f72fce1c469168ce3961,66892b5fb136226404ff895193e836177be387a60ae57a4da7685929f12e2fa8,metadata_reissue
authorized-lab-artifact-authority,sealed-artifact://common_grid_v6/analysis/calibration_summary.csv,common_grid_v6/analysis/calibration_summary.csv,e1ba9e5934606ca7e4df91dd67c4a59aec7e32eea041fcaba7a1c8626f1bafeb,e1ba9e5934606ca7e4df91dd67c4a59aec7e32eea041fcaba7a1c8626f1bafeb,byte_identical
authorized-lab-artifact-authority,sealed-artifact://common_grid_v6/analysis/complexity_summary.csv,common_grid_v6/analysis/complexity_summary.csv,c34c0360331ebbd27377b20fbd00f6e8438975a0cf1b60efd3e1a95871f148f2,c34c0360331ebbd27377b20fbd00f6e8438975a0cf1b60efd3e1a95871f148f2,byte_identical
authorized-lab-artifact-authority,sealed-artifact://common_grid_v6/analysis/dataset_summary.csv,common_grid_v6/analysis/dataset_summary.csv,0f24934e47c275ffb66b06e78266cb7fc1883f3046da876a5ed50089c09686cf,0f24934e47c275ffb66b06e78266cb7fc1883f3046da876a5ed50089c09686cf,byte_identical
authorized-lab-artifact-authority,sealed-artifact://common_grid_v6/analysis/input_checksum_ledger.csv,common_grid_v6/analysis/input_checksum_ledger.csv,4a176c06ec13659a218ff4b93bfda79f6562e2e4e12e772ce25313614d4c09c2,4a176c06ec13659a218ff4b93bfda79f6562e2e4e12e772ce25313614d4c09c2,byte_identical
authorized-lab-artifact-authority,sealed-artifact://common_grid_v6/analysis/job_metrics.csv,common_grid_v6/analysis/job_metrics.csv,fda26e3a545811d1f9d4b4ed2b9885cff0bab3505f6be8e6eb97491bb3355e1d,fda26e3a545811d1f9d4b4ed2b9885cff0bab3505f6be8e6eb97491bb3355e1d,byte_identical
authorized-lab-artifact-authority,sealed-artifact://common_grid_v6/analysis/manifest.json,common_grid_v6/analysis/manifest.json,960ca912d058a2ad3b60def4116dbba436f8ae9162916cde42a4ab265bf01f5d,ed1070f69367e36109c473c193b4f898de40ad689a8d367ac3d9e7471a82a1cd,metadata_reissue
authorized-lab-artifact-authority,sealed-artifact://common_grid_v6/analysis/model_ranking.csv,common_grid_v6/analysis/model_ranking.csv,adddfd4687e09710b2867252fc873687f48ef073c555a9c0b604af9dd31e4e32,adddfd4687e09710b2867252fc873687f48ef073c555a9c0b604af9dd31e4e32,byte_identical
authorized-lab-artifact-authority,sealed-artifact://common_grid_v6/analysis/overall_summary.csv,common_grid_v6/analysis/overall_summary.csv,d45dd54801f4ba9074bba808cd7076bd04c9a5267944ec4f7af274de96a11c6f,d45dd54801f4ba9074bba808cd7076bd04c9a5267944ec4f7af274de96a11c6f,byte_identical
authorized-lab-artifact-authority,sealed-artifact://common_grid_v6/analysis/resource_timing_summary.csv,common_grid_v6/analysis/resource_timing_summary.csv,854567e4bb4d1bfbb1d1636011d4a962f198f33c67788d68f19ac1f26791071c,854567e4bb4d1bfbb1d1636011d4a962f198f33c67788d68f19ac1f26791071c,byte_identical
authorized-lab-artifact-authority,sealed-artifact://common_grid_v6/analysis/subject_metrics.csv,common_grid_v6/analysis/subject_metrics.csv,58103676e66416a5cf22c6de3d230dccff4411e8c3333d81f4490cb408c06660,58103676e66416a5cf22c6de3d230dccff4411e8c3333d81f4490cb408c06660,byte_identical
authorized-lab-artifact-authority,sealed-artifact://common_grid_v6/analysis/subject_seed_metrics.csv,common_grid_v6/analysis/subject_seed_metrics.csv,8db25a6deff6128c87dbd0c1bf87da5b06cc46e1947ffab04ae7f5dd5dc64ae8,8db25a6deff6128c87dbd0c1bf87da5b06cc46e1947ffab04ae7f5dd5dc64ae8,byte_identical
authorized-lab-artifact-authority,sealed-artifact://common_grid_v6/analysis/tcformer_dataset_context.csv,common_grid_v6/analysis/tcformer_dataset_context.csv,f16f4e65d5282334ecd450b8189e42cdff292ac197c3c67e1f6e324c6f5379d9,f16f4e65d5282334ecd450b8189e42cdff292ac197c3c67e1f6e324c6f5379d9,byte_identical
authorized-lab-artifact-authority,sealed-artifact://common_grid_v6/analysis/tcformer_overall_context.csv,common_grid_v6/analysis/tcformer_overall_context.csv,94dd7743bdefafa64a6874c132482c33e5278016369f5c69a06f4b1fc199c391,94dd7743bdefafa64a6874c132482c33e5278016369f5c69a06f4b1fc199c391,byte_identical
authorized-lab-artifact-authority,sealed-artifact://common_grid_v6/analysis/tcformer_seed_context.csv,common_grid_v6/analysis/tcformer_seed_context.csv,b41e7b5b90acae044d1fffb4139c00522fe1d9a1cd274ffcef22f71ef7dde33e,b41e7b5b90acae044d1fffb4139c00522fe1d9a1cd274ffcef22f71ef7dde33e,byte_identical
authorized-lab-artifact-authority,sealed-artifact://common_grid_v6/analysis/trial_micro_summary.csv,common_grid_v6/analysis/trial_micro_summary.csv,9178e6a7e4a5c7a26f40cf39f522b4efb933c3095c194099b5d8d031e428f8c7,9178e6a7e4a5c7a26f40cf39f522b4efb933c3095c194099b5d8d031e428f8c7,byte_identical
authorized-lab-artifact-authority,sealed-artifact://common_grid_v6/final_audit.json,common_grid_v6/final_audit.json,010b44542157efb6ba5a95376198b9b691e9803ce3fe605e77cb5cdb9739d063,21908c268e15907806271245a1d14857b4e6704383b9bd6aadd5d253824af212,metadata_reissue
authorized-lab-artifact-authority,sealed-artifact://common_grid_v6/plan.json,common_grid_v6/plan.json,a04c8f7ff9a8233c0dbdca986e0998a0e6c121e909eaaffc69187d7c0cf93ef8,548c0bb707ac99debfafbc9082dd322aec7eb799e69f1ad69e25231eeb75873f,metadata_reissue
authorized-lab-artifact-authority,sealed-artifact://common_grid_v6/plan.sha256,common_grid_v6/plan.sha256,8784af9c1a92ab4cf338a8a6b0bea6feebf3596bd2ef6d5679302d6a7c496f95,06f146ea0a136e70776274c91946739a6a9f1b7e035580d43e83ecb4c2cdc667,metadata_reissue
authorized-lab-artifact-authority,sealed-artifact://common_grid_v6/preflight/report.json,common_grid_v6/preflight/report.json,39bef71293d33f343eb2d908f0c9bdc6cef06c9e457b98575ca06e86c80af4ef,e9fe4b055ec4bd8171042492ba2832c22a083c1347ec244312ce331442df7a4f,metadata_reissue
